File,vendor\composer\autoload_classmap.php,11
File,vendor\composer\autoload_namespaces.php,10
File,vendor\composer\autoload_psr4.php,10
File,vendor\composer\autoload_real.php,37
File,vendor\composer\autoload_static.php,21
File,vendor\composer\ClassLoader.php,580
File,vendor\composer\installed.json,6
File,vendor\composer\installed.php,24
File,vendor\composer\InstalledVersions.php,360
File,vendor\composer\LICENSE,22
File,vendor\autoload.php,26
Folder,vendor\composer,1081
File,users\add_goal.php,36
File,users\add_group.php,42
File,users\add_student.php,51
File,users\archive_goal.php,27
File,users\assign_students_to_group.php,41
File,users\auth_session.php,7
File,users\code on 10-1 working.txt,1061
File,users\Current Code and database.txt,352
File,users\database summary for gpt.txt,419
File,users\db.php,17
File,users\delete_group.php,46
File,users\delete_performance.php,53
File,users\fetch_data copy.php,175
File,users\fetch_data.php,175
File,users\fetch_filtered_data.php,27
File,users\fetch_goals.php,44
File,users\fetch_groups.php,33
File,users\fetch_group_students.php,29
File,users\fetch_metadata.php,14
File,users\fetch_staff.php,26
File,users\fetch_students.php,24
File,users\fetch_students_by_group.php,40
File,users\get_goal_notes.php,24
File,users\gpt style 1st try.txt,96
File,users\gpt suggestions for site.txt,48
File,users\insert_performance.php,128
File,users\list of students.txt,13
File,users\login_backend.php,61
File,users\logout.php,8
File,users\register_backend.php,43
File,users\remove_student_from_group.php,50
File,users\save_graph_notes.php,57
File,users\save_iep_date.php,23
File,users\set_default_group.php,18
File,users\share_group.php,41
File,users\update_goal.php,20
File,users\update_group.php,19
File,users\update_performance.php,91
File,testing\users\add_goal.php,36
File,testing\users\add_group.php,42
File,testing\users\add_student.php,51
File,testing\users\archive_goal.php,27
File,testing\users\assign_students_to_group.php,41
File,testing\users\auth_session.php,7
File,testing\users\db.php,17
File,testing\users\delete_group.php,46
File,testing\users\delete_performance.php,53
File,testing\users\fetch_data.php,170
File,testing\users\fetch_filtered_data.php,27
File,testing\users\fetch_goals.php,44
File,testing\users\fetch_groups.php,33
File,testing\users\fetch_group_students.php,29
File,testing\users\fetch_metadata.php,14
File,testing\users\fetch_staff.php,26
File,testing\users\fetch_students.php,24
File,testing\users\fetch_students_by_group.php,40
File,testing\users\get_goal_notes.php,24
File,testing\users\insert_performance.php,128
File,testing\users\login_backend.php,61
File,testing\users\logout.php,8
File,testing\users\register_backend.php,43
File,testing\users\remove_student_from_group.php,50
File,testing\users\save_graph_notes.php,57
File,testing\users\save_iep_date.php,23
File,testing\users\set_default_group.php,18
File,testing\users\share_group.php,41
File,testing\users\update_goal.php,20
File,testing\users\update_group.php,19
File,testing\users\update_performance.php,91
File,testing\bFactor_logo.png,298
File,testing\login.php,82
File,testing\register.php,89
File,testing\students.php,962
File,testing\student_data.js,1045
File,testing\student_data.php,421
File,testing\student_data_copy.js,1126
File,testing\styles.css,466
Folder,testing\users,1310
File,static\.gitkeep,1
File,plugins\uplot\uPlot.cjs.js,5213
File,plugins\uplot\uPlot.esm.js,5211
File,plugins\uplot\uPlot.iife.js,5216
File,plugins\uplot\uPlot.iife.min.js,3
File,plugins\uplot\uPlot.min.css,1
File,plugins\toastr\toastr.css,229
File,plugins\toastr\toastr.js.map,1
File,plugins\toastr\toastr.min.css,1
File,plugins\toastr\toastr.min.js,3
File,plugins\tempusdominus-bootstrap-4\js\tempusdominus-bootstrap-4.js,3506
File,plugins\tempusdominus-bootstrap-4\js\tempusdominus-bootstrap-4.min.js,6
File,plugins\tempusdominus-bootstrap-4\css\tempusdominus-bootstrap-4.css,333
File,plugins\tempusdominus-bootstrap-4\css\tempusdominus-bootstrap-4.min.css,5
Folder,plugins\tempusdominus-bootstrap-4\css,338
Folder,plugins\tempusdominus-bootstrap-4\js,3512
